$RCA[\%]$,$f_c^{\prime}$,$b[mm]$,$d[mm]$,$a/d$,$\rho_w[\%]$,$V_{test}[kN]$
100.0,31.9,170,270,4.0,1.1,31.7
20.0,35.3,150,388,3.0,0.79,48.9
100.0,46.7,200,270,2.6,1.31,92.28
25.0,35.7,200,260,3.08,2.85,67.5
75.0,34.0,200,260,3.08,1.81,87.5
50.0,41.3,200,303,3.3,2.98,111.6
100.0,34.9,200,360,2.5,2.85,72.9
100.0,46.7,200,270,2.6,1.31,92.28
50.0,33.4,200,303,3.3,4.09,91.75
100.0,34.5,200,225,1.5,1.78,150.3
100.0,34.5,200,225,1.5,1.78,130.0
50.0,32.6,200,450,3.2,2.03,111.6
100.0,46.5,200,270,2.6,0.75,81.29
50.0,24.2,200,200,3.2,1.34,43.7
75.0,34.0,200,260,3.08,1.81,87.5
100.0,34.5,200,225,3.0,1.78,49.0
100.0,34.5,200,225,1.5,1.78,107.8
100.0,31.9,170,270,4.0,1.1,31.7
100.0,34.5,200,225,3.0,1.78,49.0
50.0,32.0,305,235,3.875,2.71,71.54
100.0,34.9,400,600,2.5,2.85,256.6
100.0,32.6,170,270,2.0,1.1,60.6
100.0,30.4,150,160,4.4,1.06,21.0
100.0,34.5,200,225,1.5,1.78,130.0
50.0,29.0,200,260,3.08,1.16,59.5
100.0,31.9,200,260,3.08,1.16,61.0
50.0,26.6,305,400,3.0,2.71,171.7
100.0,34.5,200,225,3.0,1.78,49.0
30.0,24.5,150,250,1.0,2.14,161.7
100.0,46.5,150,160,4.4,1.06,21.0
100.0,23.2,206,260,2.0,1.9,55.04
100.0,34.9,200,360,2.5,2.85,96.4
25.0,35.7,200,260,3.08,1.16,67.5
100.0,46.7,200,270,2.6,1.31,92.28
35.0,21.2,150,388,3.0,0.79,47.25
100.0,46.7,200,270,2.6,1.31,92.28
63.5,41.6,200,305,3.93,2.46,83.2
100.0,31.9,200,260,3.08,1.16,61.0
30.0,21.5,150,250,2.0,2.14,36.5
100.0,41.6,200,270,3.25,1.61,72.9
100.0,46.7,200,270,2.6,1.31,92.28
100.0,31.9,200,260,3.08,1.16,61.0
50.0,26.6,305,400,3.2,1.27,140.8
100.0,31.9,170,270,4.0,1.1,31.7
50.0,35.5,305,400,3.0,2.71,116.8
100.0,46.7,200,270,2.6,1.31,92.28
100.0,34.5,200,225,1.5,1.78,130.0
30.0,21.4,150,250,1.0,2.14,41.5
50.0,26.6,305,400,3.0,1.27,134.6
63.5,41.6,200,381,2.73,1.83,99.5
100.0,31.9,200,260,3.08,1.16,61.0
100.0,31.9,170,270,4.0,1.1,61.0
100.0,46.5,200,270,2.6,0.75,81.29
50.0,31.9,200,260,3.08,1.16,61.0
50.0,35.5,305,400,3.0,2.71,168.6
100.0,31.9,170,270,4.0,1.1,31.7
100.0,31.9,170,270,4.0,1.1,31.7
100.0,46.8,200,270,2.6,0.75,81.29
100.0,46.8,200,270,2.6,0.75,81.29
100.0,31.9,170,270,4.0,1.1,31.7
100.0,31.9,200,260,3.08,1.16,61.0
63.5,41.6,200,381,2.73,1.83,99.5
100.0,31.9,200,260,3.08,1.16,61.0
100.0,31.9,170,270,4.0,1.1,31.7
100.0,34.9,400,600,2.5,2.85,256.6
50.0,32.0,305,400,3.0,2.71,116.8
75.0,34.0,200,260,3.08,1.81,87.5
100.0,23.0,200,260,3.0,1.81,72.5
63.5,41.6,200,300,1.5,1.0,186.7
100.0,46.7,200,270,2.6,1.31,92.28
100.0,46.5,150,160,4.4,1.06,21.0
100.0,34.5,200,225,1.5,1.78,49.0
30.0,21.5,150,250,2.0,2.14,36.5
100.0,34.5,200,225,1.5,1.78,130.0
50.0,23.0,200,260,3.08,1.81,72.5
30.0,22.0,150,250,2.0,2.14,37.0
50.0,29.0,200,260,3.08,1.16,59.5
50.0,41.3,200,200,3.875,2.98,91.75
50.0,29.0,200,260,3.08,1.16,59.5
50.0,29.0,200,260,3.08,1.16,59.5
50.0,29.0,200,260,3.08,1.16,59.5
100.0,34.5,200,225,1.5,1.78,130.0
30.0,23.8,150,250,2.0,2.14,36.5
100.0,34.9,200,450,2.5,2.85,96.4
50.0,34.9,400,600,2.5,2.85,256.6
100.0,31.9,170,270,4.0,1.1,31.7
100.0,30.4,150,160,4.4,1.34,12.6
100.0,46.7,200,270,2.6,1.31,92.28
100.0,31.9,170,270,4.0,1.1,31.7
10.0,35.1,150,388,3.0,0.79,52.5
100.0,31.9,200,270,2.6,1.1,61.0
50.0,41.3,200,303,3.3,2.98,89.0
50.0,29.0,200,260,3.08,1.16,59.5
100.0,31.8,150,160,4.4,1.06,21.0
100.0,46.7,300,270,2.6,1.31,92.28
63.5,41.6,200,305,3.93,2.46,83.2
50.0,29.0,200,260,2.5,1.16,59.5
50.0,29.0,200,260,3.08,1.16,59.5
100.0,31.9,170,270,4.0,1.1,31.7
100.0,34.5,200,225,2.59,1.78,103.9
50.0,32.6,400,600,2.5,2.85,261.5
50.0,32.1,305,400,3.0,1.27,134.6
50.0,35.5,300,400,3.0,1.27,111.7
50.0,29.0,200,260,3.08,1.16,59.5
50.0,23.0,200,260,3.08,1.81,72.5
100.0,31.9,170,270,4.0,1.1,31.7
50.0,29.0,200,260,3.08,2.85,59.5
50.0,35.5,305,400,3.0,1.27,168.6
50.0,29.0,200,450,2.5,2.85,59.5
30.0,21.2,150,388,3.0,0.79,29.0
50.0,31.9,200,260,3.08,2.03,61.0
50.0,23.0,200,260,3.08,1.81,72.5
100.0,34.5,200,225,3.0,1.78,49.0
100.0,23.2,206,260,2.0,1.9,55.04
100.0,32.6,170,270,2.0,1.1,60.6
100.0,34.5,200,225,1.5,1.78,150.3
15.0,34.0,150,250,2.0,2.14,37.0
50.0,41.3,200,303,3.2,2.98,89.0
100.0,34.5,200,225,1.5,1.78,150.3
100.0,31.9,200,260,2.0,1.16,61.0
50.0,29.0,200,260,3.08,1.16,59.5
100.0,31.8,150,160,4.4,1.65,21.4
50.0,37.4,150,200,3.875,1.34,43.7
50.0,46.7,200,270,2.6,1.31,92.28
25.0,30.7,200,303,3.08,1.81,83.85
30.0,22.0,150,250,2.0,2.14,36.5
100.0,46.5,200,270,2.6,0.75,81.1
30.0,22.0,150,250,2.0,2.14,43.0
100.0,34.5,200,225,1.5,1.78,150.3
63.5,41.6,200,305,2.0,2.46,83.2
100.0,46.5,150,270,2.6,0.75,21.0
100.0,34.9,200,450,2.5,2.85,72.9
50.0,29.0,200,260,3.08,1.16,59.5
30.0,21.5,150,250,2.0,2.14,36.5
75.0,35.3,150,388,3.0,0.79,41.2
100.0,31.9,170,270,4.0,1.1,31.7
100.0,46.8,200,270,2.6,0.75,81.29
30.0,24.5,150,250,2.5,2.14,41.5
25.0,35.7,200,260,3.08,1.16,67.5
30.0,22.0,150,250,2.0,2.14,37.0
23.0,36.6,150,388,3.0,0.79,29.0
50.0,29.0,200,375,3.25,1.16,59.5
5.0,37.4,150,388,3.0,0.79,56.0
100.0,46.8,200,270,2.6,0.75,81.29
63.5,41.6,200,309,2.59,1.62,103.9
100.0,31.9,200,260,3.08,1.16,61.0
63.5,41.6,200,381,2.73,1.83,99.5
45.0,20.0,150,250,2.0,2.14,35.5
75.0,34.0,200,260,3.08,1.81,87.5
100.0,31.9,170,270,4.0,1.1,31.7
63.5,41.6,200,309,2.59,1.62,103.9
25.0,35.7,200,305,2.5,1.16,67.5
75.0,34.0,200,260,3.08,1.81,87.5
30.0,21.4,150,250,1.0,2.14,41.5
50.0,29.0,200,260,3.08,1.16,59.5
100.0,35.8,150,160,4.4,1.06,20.0
30.0,21.5,150,250,2.0,2.14,36.5
50.0,35.5,305,400,3.0,2.71,134.6
50.0,26.6,305,400,3.0,1.27,134.6
63.5,41.6,200,381,2.73,1.83,99.5
100.0,31.9,200,260,4.0,1.16,61.0
100.0,31.9,200,260,3.08,1.16,61.0
100.0,46.7,200,270,2.6,1.31,92.28
50.0,26.6,305,375,3.2,1.27,117.4
100.0,46.8,200,270,2.6,0.75,81.29
50.0,38.1,150,388,3.0,0.79,46.95
100.0,46.7,200,270,2.6,1.31,92.28
50.0,32.6,200,450,2.5,0.83,44.0
100.0,46.5,200,270,2.6,0.75,92.28
50.0,32.0,305,400,3.0,2.71,140.8
100.0,34.0,200,260,3.08,1.81,87.5
100.0,34.5,200,225,1.5,1.78,130.0
100.0,30.0,300,375,3.0,2.03,114.8
100.0,34.5,200,225,1.5,1.78,130.0
50.0,29.0,200,375,2.5,1.16,59.5
100.0,34.5,150,225,1.5,1.78,130.0
100.0,46.5,150,160,4.4,1.06,21.0
5.0,37.4,150,388,3.0,0.79,56.0
100.0,31.9,170,270,4.0,1.1,31.7
50.0,35.5,305,400,3.0,2.71,168.6
100.0,46.8,200,270,2.6,0.75,81.29
100.0,46.7,200,270,2.6,1.31,92.28
75.0,34.0,200,260,3.08,1.81,87.5
100.0,46.5,150,270,2.6,0.75,81.29
75.0,34.0,200,260,3.08,1.81,87.5
30.0,21.4,150,250,2.0,2.14,29.0
100.0,46.7,200,270,2.6,1.31,92.28
75.0,32.9,200,388,3.0,1.16,62.5
50.0,24.2,305,450,3.3,2.98,91.75
100.0,32.6,170,270,2.0,1.1,60.6
50.0,29.0,200,260,3.08,1.16,59.5
63.5,41.6,200,201,5.69,1.99,89.3
50.0,29.0,200,260,3.08,2.85,59.5
50.0,32.0,305,400,3.0,2.71,117.4
100.0,34.5,200,225,1.5,1.78,150.3
50.0,26.6,305,400,3.0,2.71,134.6
50.0,30.8,305,400,3.0,2.03,136.3
100.0,30.4,150,160,4.4,1.06,19.7
10.0,34.8,150,388,3.0,0.79,52.5
100.0,34.5,200,225,1.5,1.78,150.3
30.0,21.5,150,250,2.0,2.14,36.5
50.0,32.6,200,200,2.5,3.02,91.75
50.0,33.4,200,235,4.2,4.09,91.75
50.0,35.5,305,400,3.0,2.71,168.6
45.0,20.0,150,250,2.0,2.14,35.5
15.0,22.6,150,250,2.0,2.14,55.5
100.0,31.9,206,260,3.08,1.16,61.0
100.0,46.5,200,270,2.6,1.31,60.6
100.0,34.5,200,225,1.5,1.78,150.3
50.0,29.0,200,260,3.08,1.16,59.5
100.0,30.4,150,160,2.0,0.53,256.6
50.0,29.0,206,260,3.08,1.16,61.0
50.0,29.0,200,260,2.5,1.16,59.5
100.0,31.9,170,270,4.0,1.1,31.7
100.0,46.7,200,270,2.6,1.31,92.28
50.0,26.6,305,400,3.0,1.27,134.6
30.0,21.4,150,250,2.0,2.14,55.5
100.0,23.2,206,260,3.0,1.9,46.45
100.0,34.5,200,225,3.0,1.78,50.2
50.0,35.5,305,400,3.0,1.27,134.6
30.0,22.0,150,250,2.0,2.14,37.0
100.0,34.5,200,225,1.5,1.78,107.8
30.0,22.0,150,250,2.0,2.14,43.0
50.0,29.0,200,260,3.08,1.81,59.5
100.0,23.2,206,260,2.0,1.9,55.04
100.0,46.8,200,270,2.6,0.75,81.29
100.0,46.7,200,270,2.6,1.31,92.28
50.0,29.0,200,260,3.08,1.16,59.5
50.0,34.9,400,600,2.5,2.85,256.6
50.0,23.0,200,260,3.08,1.81,72.5
100.0,34.9,400,600,2.5,2.85,256.6
10.0,35.1,150,388,3.0,0.79,42.5
50.0,35.5,305,400,3.0,1.27,134.6
50.0,30.7,200,260,3.08,1.81,83.85
50.0,38.1,150,388,3.0,0.79,46.95
100.0,34.5,200,225,1.5,1.78,150.3
75.0,34.0,200,260,3.08,1.81,87.5
75.0,34.0,200,260,3.08,1.81,87.5
100.0,34.5,200,225,1.5,1.78,150.3
100.0,29.5,200,260,3.08,1.81,81.15
100.0,30.4,150,160,4.4,1.06,21.0
100.0,31.9,170,270,4.0,1.1,31.7
16.0,35.4,150,388,3.0,0.79,54.2
100.0,31.9,200,260,3.08,1.16,61.0
100.0,30.4,150,160,4.4,1.65,12.1
100.0,31.9,170,270,4.0,1.1,31.7
100.0,46.7,200,270,2.6,1.31,92.28
30.0,23.8,150,250,2.0,2.14,37.0
50.0,35.5,305,400,3.0,1.27,148.6
50.0,32.0,305,400,3.0,1.27,171.7
100.0,46.8,200,270,2.6,0.75,81.29
100.0,31.9,200,260,3.08,1.16,61.0
100.0,31.9,200,260,3.08,1.16,61.0
30.0,21.2,150,250,3.0,2.14,29.0
100.0,34.5,200,225,1.5,1.78,150.3
100.0,46.5,150,160,4.4,1.06,21.7
100.0,31.9,200,260,3.08,1.16,61.0
100.0,35.8,150,160,4.4,1.06,21.0
50.0,31.9,200,260,3.08,1.16,61.0
100.0,34.5,200,225,1.5,1.78,152.88
50.0,35.5,305,400,3.0,2.71,140.8
30.0,22.0,150,250,2.0,2.14,37.0
100.0,46.5,200,270,2.6,0.75,81.29
35.0,35.3,150,388,3.0,0.79,45.05
100.0,34.5,200,225,1.5,1.78,150.3
50.0,29.0,200,260,2.5,2.85,67.13
100.0,32.9,150,160,4.4,1.06,21.7
25.0,35.7,200,260,3.08,1.16,67.5
50.0,35.5,305,400,3.0,1.27,148.6
100.0,34.5,200,260,3.08,1.16,50.2
100.0,31.9,170,270,4.0,1.1,31.7
100.0,30.4,150,160,4.4,1.06,19.7
50.0,37.4,150,250,3.0,0.79,43.7
10.0,35.1,150,388,3.0,0.79,42.5
30.0,21.5,200,250,2.0,2.14,36.5
75.0,34.0,200,260,3.08,1.81,87.5
75.0,32.9,200,260,3.08,1.16,62.5
100.0,39.2,150,200,3.875,1.34,39.9
30.0,23.8,150,250,2.0,2.14,37.0
100.0,34.5,200,225,3.0,1.78,49.0
50.0,24.2,200,450,2.5,1.61,44.0
30.0,21.4,150,250,1.0,2.14,41.5
25.0,30.7,200,260,3.3,1.81,83.85
100.0,31.9,200,260,3.08,1.16,61.0
50.0,26.6,305,400,3.0,1.27,134.6
100.0,46.7,200,270,2.6,1.31,92.28
25.0,30.7,200,260,3.08,1.81,83.85
100.0,34.5,200,225,1.5,1.78,150.3
100.0,34.5,200,225,3.0,1.78,50.2
100.0,34.5,200,225,1.5,1.78,150.3
30.0,23.8,150,250,2.0,2.14,43.0
100.0,31.9,200,260,3.08,1.16,61.0
100.0,34.5,200,225,1.5,1.78,150.3
75.0,34.0,200,260,3.08,1.81,87.5
100.0,34.5,200,225,1.5,1.78,150.3
50.0,29.0,200,260,3.875,1.16,59.5
100.0,29.5,200,260,3.08,1.81,81.15
100.0,30.4,150,160,4.4,0.59,21.0
75.0,34.0,200,260,3.08,1.81,87.5
30.0,23.8,150,250,2.0,2.14,43.0
100.0,34.5,200,225,3.0,1.78,49.0
100.0,34.5,200,225,3.0,1.78,49.0
50.0,38.1,150,388,3.0,0.79,29.0
35.0,35.1,150,388,3.0,0.79,42.5
100.0,46.7,300,270,2.6,1.31,92.28
50.0,21.2,150,250,3.0,0.79,43.7
50.0,29.0,200,260,2.5,1.16,59.5
100.0,31.9,170,260,3.08,1.16,61.0
100.0,31.8,150,160,4.4,1.06,21.4
100.0,31.9,200,270,4.0,1.16,61.0
100.0,46.8,200,270,2.6,0.75,81.29
63.5,41.6,200,309,2.59,1.62,103.9
100.0,31.9,170,270,4.0,1.1,31.7
50.0,29.0,200,260,3.08,1.16,59.5
35.0,37.4,150,388,3.0,0.79,41.2
30.0,22.0,150,250,2.0,2.14,37.0
100.0,34.5,200,225,3.0,1.78,49.0
50.0,33.4,200,235,4.2,4.09,91.75
100.0,34.9,300,450,2.5,3.02,159.8
25.0,35.7,200,260,3.08,1.16,67.5
50.0,26.6,305,400,3.0,2.71,116.8
100.0,34.5,200,225,1.5,1.78,49.0
100.0,31.9,200,270,3.08,1.1,61.0
50.0,26.6,305,400,3.0,1.27,134.6
100.0,31.9,170,270,4.0,1.1,31.7
30.0,21.4,150,250,1.0,2.14,41.5
100.0,34.5,200,225,1.5,1.78,150.3
100.0,46.7,200,270,2.6,1.61,84.77
50.0,25.2,206,300,2.0,1.9,58.94
100.0,34.5,200,225,1.5,1.78,130.0
50.0,23.0,200,260,3.08,1.81,72.5
30.0,21.2,150,388,3.0,2.14,29.0
30.0,22.0,150,250,2.0,2.14,37.0
100.0,46.7,200,270,2.6,1.31,92.28
100.0,31.9,200,260,3.08,1.16,61.0
100.0,34.5,200,225,3.0,1.78,49.0
50.0,24.2,200,450,4.2,2.03,89.0
25.0,35.7,200,260,3.08,1.16,67.5
10.0,34.8,150,388,3.0,0.79,52.5
50.0,26.6,305,400,3.0,2.71,134.6
100.0,46.7,200,270,2.6,1.31,92.28
100.0,31.9,170,270,4.0,1.1,31.7
100.0,31.9,170,270,4.0,1.1,31.7
63.5,41.6,200,381,2.73,1.83,99.5
75.0,34.0,200,260,3.08,1.81,87.5
10.0,34.8,150,388,3.0,0.79,42.5
30.0,21.5,150,250,2.0,2.14,36.5
100.0,46.5,200,270,2.6,0.75,81.1
35.0,35.1,150,388,3.0,0.79,42.5
30.0,21.5,150,250,2.0,2.14,36.5
100.0,31.9,170,270,4.0,1.1,31.7
100.0,46.5,150,160,3.875,1.34,21.0
100.0,34.9,400,600,2.5,2.85,256.6
100.0,46.7,200,270,2.5,1.31,92.28
100.0,31.9,170,270,4.0,1.1,31.7
100.0,46.8,200,270,2.6,0.75,81.29
30.0,24.5,150,250,2.0,2.14,36.5
100.0,46.5,150,160,4.4,1.06,21.0
100.0,31.9,170,270,4.0,1.1,31.7
30.0,21.5,150,250,2.0,2.14,35.5
35.0,35.1,150,388,3.0,0.79,52.5
100.0,46.8,200,270,2.6,0.75,81.29
100.0,46.8,200,270,2.6,0.75,81.29
100.0,30.4,150,160,4.4,0.59,19.7
50.0,34.0,150,260,3.0,1.81,72.5
30.0,22.0,150,250,2.0,2.14,43.0
100.0,46.7,200,270,2.6,1.31,92.28
100.0,46.8,200,270,2.6,0.75,81.29
100.0,46.7,200,270,2.6,1.31,92.28
100.0,34.5,200,225,1.5,1.78,140.4
50.0,29.0,200,375,3.2,2.85,151.3
100.0,46.8,200,270,2.6,0.75,81.29
100.0,46.7,200,270,2.6,1.31,92.28
100.0,46.8,200,270,2.6,0.75,81.29
50.0,29.0,200,260,2.5,1.16,59.5
100.0,31.9,170,270,4.0,1.1,31.7
100.0,34.5,200,225,1.5,1.78,150.3
50.0,29.0,200,260,3.08,2.03,59.5
75.0,34.0,200,260,3.08,1.81,47.4
75.0,34.0,200,260,3.08,1.81,87.5
100.0,46.5,150,160,4.4,1.06,21.4
50.0,29.0,200,260,3.08,1.16,59.5
50.0,23.0,200,303,2.5,0.83,72.5
30.0,41.6,150,250,2.0,2.14,36.5
100.0,31.9,200,260,3.08,1.16,61.0
50.0,35.5,305,400,3.0,1.27,134.6
10.0,36.6,150,388,3.0,0.79,44.5
35.0,37.4,150,388,3.0,0.79,52.5
100.0,46.7,200,270,2.6,1.31,92.28
16.0,34.8,150,388,3.0,0.79,54.2
100.0,46.8,200,270,2.6,0.75,81.29
30.0,22.0,150,250,2.0,2.14,36.5
30.0,22.0,150,250,2.0,2.14,37.0
25.0,35.7,200,260,3.08,1.16,67.5
100.0,34.5,200,225,1.5,1.78,49.0
100.0,31.9,170,270,4.0,1.1,31.7
25.0,35.7,200,260,3.08,1.16,67.5
30.0,23.8,150,250,2.0,2.14,43.0
100.0,46.8,150,270,2.6,0.75,81.29
50.0,35.5,305,400,3.0,1.27,171.7
100.0,34.5,200,225,3.0,1.78,49.0
30.0,22.0,150,250,2.0,2.14,37.0
100.0,31.9,200,260,3.08,1.16,61.0
30.0,23.8,150,250,2.0,2.14,43.0
100.0,34.5,200,225,4.4,1.78,130.0
100.0,31.9,200,303,2.5,1.16,61.0
100.0,31.9,170,270,4.0,1.1,31.7
100.0,34.9,200,450,2.5,2.85,159.8
30.0,21.2,150,250,3.0,2.14,29.0
50.0,29.0,200,260,2.0,1.16,59.5
100.0,46.8,200,270,2.6,0.75,92.28
100.0,46.5,150,160,4.4,1.65,21.0
30.0,22.0,150,250,2.0,2.14,37.0
100.0,32.9,150,160,4.4,1.06,21.7
100.0,31.9,170,260,3.08,1.16,61.0
100.0,46.7,200,270,2.6,1.31,92.28
100.0,31.9,200,260,3.08,1.16,61.0
100.0,34.5,200,225,1.5,1.78,150.3
100.0,31.9,170,270,4.0,1.1,31.7
100.0,34.5,200,360,1.5,1.78,107.8
30.0,21.4,150,250,2.0,2.14,37.0
50.0,32.0,305,400,3.0,2.71,151.2
100.0,46.8,200,270,2.6,0.75,81.29
100.0,41.6,200,270,2.6,0.75,81.29
50.0,29.0,200,260,3.08,1.16,59.5
50.0,35.5,305,400,3.0,1.27,148.6
100.0,34.5,200,235,4.2,4.09,104.75
100.0,24.5,200,360,2.5,1.61,96.4
50.0,41.3,200,260,3.08,2.85,59.5
100.0,46.5,150,160,4.4,1.06,21.0
100.0,34.9,200,303,2.5,2.85,61.0
50.0,41.8,200,235,3.2,4.09,71.54
100.0,34.5,200,225,1.5,1.78,150.3
30.0,21.5,150,250,2.0,2.14,37.0
50.0,26.6,305,400,3.0,2.71,134.6
30.0,22.0,150,250,2.0,2.14,37.0
100.0,30.4,150,160,4.4,0.59,12.1
50.0,29.0,200,260,3.08,1.16,59.5
100.0,46.8,200,270,2.6,0.75,81.29
100.0,34.5,200,225,3.0,1.78,49.0
100.0,34.5,200,225,1.5,1.78,130.0
100.0,32.6,170,270,2.0,1.1,65.2
100.0,31.8,150,160,4.4,1.06,19.7
100.0,46.8,200,270,2.6,0.75,81.29
63.5,41.6,200,201,5.69,1.99,89.3
100.0,46.7,200,270,2.6,1.31,92.28
50.0,29.0,200,260,3.08,1.16,59.5
100.0,31.9,170,270,4.0,1.1,31.7
30.0,22.0,150,250,2.0,2.14,36.5
50.0,29.0,200,201,5.69,1.16,59.5
75.0,34.0,200,260,3.08,1.81,87.5
75.0,34.0,200,260,3.08,1.81,87.5
100.0,46.7,200,270,2.6,1.31,92.28
50.0,35.5,305,400,3.0,1.27,168.6
100.0,34.5,200,225,1.5,1.78,150.3
25.0,35.7,200,260,3.08,1.16,67.5
50.0,34.0,200,260,3.08,1.16,59.5
50.0,26.6,305,400,3.2,1.27,117.4
100.0,34.5,200,225,3.0,1.78,49.0
50.0,38.1,150,388,3.0,0.79,41.2
50.0,26.6,305,450,3.2,2.03,91.75
100.0,34.5,200,225,1.5,1.78,130.0
30.0,21.2,150,250,3.0,2.14,29.0
100.0,46.7,200,270,2.6,1.31,92.28
100.0,46.8,150,270,2.6,0.75,81.29
50.0,31.9,200,260,3.08,1.16,59.5
30.0,22.0,150,250,2.0,2.14,55.5
50.0,32.6,400,600,2.5,2.85,261.5
100.0,34.5,150,225,1.5,1.78,130.0
100.0,46.8,200,270,2.6,0.75,81.29
50.0,29.0,200,260,3.08,1.16,59.5
100.0,31.9,170,270,4.0,1.1,31.7
100.0,31.9,200,260,3.08,1.16,61.0
75.0,34.0,200,260,3.08,1.81,87.5
50.0,29.0,150,260,3.08,1.16,59.5
50.0,29.0,200,360,2.5,2.85,126.1
100.0,46.8,200,270,2.6,0.75,81.29
100.0,34.9,200,450,2.5,2.85,72.9
100.0,46.7,200,270,2.6,1.31,92.28
45.0,23.8,150,250,2.0,2.14,37.0
75.0,34.0,200,260,3.08,1.81,87.5
100.0,46.5,150,200,3.875,1.34,39.9
50.0,23.0,200,260,3.08,1.81,72.5
100.0,46.8,200,270,2.6,0.75,81.29
25.0,35.7,200,305,2.5,0.53,67.5
100.0,34.9,400,600,2.5,2.85,256.6
75.0,34.0,200,260,3.08,1.81,87.5
30.0,22.0,150,250,2.0,2.14,43.0
25.0,35.7,200,260,3.08,1.16,67.5
15.0,22.6,150,250,2.0,2.14,55.5
50.0,26.6,305,400,3.0,2.71,134.6
100.0,22.6,200,360,2.5,0.53,59.78
50.0,33.4,200,235,4.2,4.09,91.75
35.0,21.2,150,388,3.0,0.79,42.5
50.0,29.0,200,260,3.08,2.85,59.5
75.0,34.0,200,260,3.08,1.81,87.5
50.0,32.0,305,400,3.0,1.27,168.6
50.0,29.0,200,300,3.08,1.16,59.5
100.0,31.9,170,270,4.0,1.1,31.7
100.0,46.8,200,270,2.6,0.75,81.29
30.0,21.2,150,250,3.0,2.14,29.0
100.0,46.7,200,270,2.6,1.31,92.28
50.0,35.5,305,400,3.0,1.27,148.6
50.0,29.0,200,260,2.5,1.16,59.5
20.0,35.0,150,388,3.0,0.79,40.05
100.0,31.9,170,270,4.0,1.1,31.7
75.0,34.5,200,225,3.0,2.85,50.2
100.0,34.9,200,450,2.5,2.85,96.4
30.0,21.2,150,388,3.0,2.14,47.4
100.0,46.7,200,270,2.6,1.31,92.28
50.0,29.0,200,200,2.5,1.16,59.5
100.0,46.8,200,270,2.6,0.75,81.29
50.0,29.0,305,375,3.2,2.03,43.7
100.0,46.5,150,160,4.4,1.06,21.0
50.0,35.5,305,400,3.0,1.27,168.6
100.0,31.9,200,260,4.0,1.16,61.0
75.0,34.0,200,260,3.08,1.81,87.5
50.0,32.0,305,375,3.2,1.27,117.4
100.0,34.5,200,225,3.0,1.78,50.2
100.0,31.9,170,270,4.0,1.1,31.7
100.0,46.8,200,270,2.6,0.75,81.29
100.0,32.6,170,270,2.0,1.1,60.6
25.0,30.7,200,260,3.08,1.81,83.85
30.0,21.2,150,388,3.0,0.79,29.0
50.0,29.0,200,260,3.08,0.79,59.5
100.0,34.5,200,225,1.5,1.78,130.0
50.0,35.5,305,375,3.2,3.02,111.6
50.0,41.3,305,303,3.3,2.98,89.0
100.0,31.9,200,260,3.08,1.16,61.0
100.0,34.5,200,225,3.0,1.78,50.2
100.0,46.8,200,270,2.6,0.75,81.29
50.0,24.2,200,360,3.25,1.61,43.7
100.0,31.9,200,260,3.08,1.16,61.0
50.0,35.5,305,400,3.0,1.27,171.7
100.0,31.9,200,260,3.08,1.16,61.0
100.0,34.5,200,225,3.0,1.78,49.0
45.0,20.0,150,250,2.0,2.14,35.5
100.0,34.5,200,225,1.5,1.78,130.0
100.0,31.9,170,270,4.0,1.1,31.7
100.0,30.4,150,160,4.4,1.65,21.4
50.0,35.5,305,400,3.0,2.71,104.0
100.0,34.9,200,450,2.5,2.85,59.78
50.0,29.0,200,260,3.08,1.16,59.5
100.0,31.9,200,260,2.5,1.16,61.0
100.0,46.7,200,270,2.6,1.31,92.28
50.0,29.0,200,300,2.5,2.85,59.5
100.0,31.8,150,160,4.4,1.06,21.4
100.0,46.7,200,270,2.6,1.31,92.28
100.0,31.9,200,260,3.08,1.16,61.0
100.0,46.7,200,270,2.6,1.31,92.28
100.0,46.7,200,270,2.6,1.31,92.28
50.0,29.0,200,260,2.5,1.16,59.5
100.0,34.5,200,225,1.5,1.78,152.88
50.0,31.9,200,260,3.08,1.16,61.0
50.0,26.6,305,400,3.0,2.71,151.2
100.0,46.7,200,270,2.6,1.31,92.28
50.0,41.8,200,235,3.2,2.85,91.75
100.0,31.9,200,260,2.5,1.16,61.0
50.0,26.6,305,375,3.2,2.03,89.0
50.0,23.0,200,260,3.08,1.81,72.5
100.0,46.5,200,270,2.6,0.75,81.29
100.0,35.8,150,160,4.4,1.34,21.7
100.0,31.9,170,260,4.0,1.16,61.0
100.0,46.5,150,160,4.4,1.06,21.0
25.0,31.9,200,260,3.08,1.16,61.0
100.0,34.5,200,225,1.5,1.78,150.3
50.0,33.4,200,235,4.2,4.09,91.75
30.0,21.5,150,250,2.0,2.14,36.5
100.0,46.8,200,270,2.6,0.75,81.29
50.0,29.0,200,260,3.08,1.16,59.5
75.0,34.0,200,260,3.08,1.81,87.5
100.0,46.7,200,270,2.6,1.31,92.28
75.0,34.0,200,260,3.08,1.81,87.5
50.0,26.6,305,400,3.0,1.27,116.8
100.0,30.4,150,160,4.4,0.59,12.1
75.0,34.0,200,260,3.08,1.81,87.5
100.0,31.8,150,160,4.4,1.06,21.0
100.0,23.2,206,260,3.0,1.9,46.45
100.0,31.9,200,260,3.08,1.16,61.0
100.0,46.7,200,270,2.6,1.31,92.28
